,samples,energies
80,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
81,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
82,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
83,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
84,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
85,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
86,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
87,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
88,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
89,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
90,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
91,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
92,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
93,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
94,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
95,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
96,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
97,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
98,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
99,"[ 218.9185595   255.10382256  137.22169695   89.80925581  326.20297725
  273.50476199   74.94195572   52.50306309  -87.46160368 -158.78136665
  -40.85368369  -74.49641565  -45.81352118  -77.10896301   74.27752858
  -60.00836182  -28.06157266   25.17002573   31.76294096  -62.82905919
  112.35877019   33.76653597   11.56167294  -63.74740545] | 0",-50.0
