,samples,energies
80,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
81,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
82,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
83,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
84,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
85,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
86,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
87,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
88,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
89,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
90,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
91,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
92,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
93,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
94,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
95,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
96,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
97,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
98,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
99,"[288.87675842 233.13675939 157.57021019 290.76746406  71.11697466
  52.13991218 331.96552589 190.18667208 -47.54429794 -30.33539044
  -4.69300932 -26.60831331  -2.41405523  -3.07062765 -32.08087261
  22.94322697 -30.95958094   1.5194712   35.75284378  -3.91876639
 -38.62880421  44.63159109 -37.55321334 -38.14233082] | 0",-50.0
