,samples,energies
82,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
83,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
84,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
85,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
86,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
87,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
88,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
89,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
90,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
91,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
92,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
93,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
94,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
95,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
96,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
97,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
98,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
99,"[143.65673236 186.00450627   8.97493943 338.42857873 340.50749707
 286.82324838 149.40508787 295.29251903  54.11485796  33.34262711
  -3.54766173 -19.48058402 -18.96725433 -13.94872844  30.25034776
  16.0984895  -44.660756   -16.1169515  -33.74825156   4.2954445
  12.51971626  -4.66474258  -4.01766753  45.69272928] | 0",-50.0
