,samples,energies
80,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
81,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
82,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
83,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
84,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
85,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
86,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
87,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
88,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
89,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
90,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
91,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
92,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
93,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
94,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
95,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
96,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
97,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
98,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
99,"[ 833.67698941 1047.02964142  818.98224722 1016.31182185 1227.00873239
  848.32419348  802.86977633  889.29418163  109.82582868   20.243663
   31.84005038  -79.63636523  -29.70146693  -20.30059946  -19.97420862
   73.34618448  -32.18347571   54.59824753  -55.58947532  -76.17630751
   98.1239183   -99.59027112   69.9301405    28.34056881] | 0",-50.0
